id,date,client,produit,canal,region,commercial,statut,montant,duree_jours,satisfaction
CMD-0001,2026-03-12,PME Logistique,Maintenance site,Codeur.com,Hauts-de-France,Yanis,Payé,78,11,5
CMD-0002,2026-01-09,Cabinet Martin,Export PDF,LinkedIn,Hauts-de-France,Sofia,Payé,194,9,5
CMD-0003,2026-05-20,Auto-école République,Site vitrine,Codeur.com,Grand Est,Nabil,Payé,553,1,3
CMD-0004,2026-02-09,Coach Performance,Correction bug,Bouche à oreille,Île-de-France,Yanis,Payé,148,7,3
CMD-0005,2026-01-12,Librairie du Centre,Landing page,Malt,Île-de-France,Emma,Payé,476,2,5
CMD-0006,2026-01-18,Garage Lenoir,Formulaire web,Codeur.com,Normandie,Yanis,Payé,620,4,3
CMD-0007,2026-04-04,Boulangerie Moreau,Script Python,Bouche à oreille,Normandie,Sofia,Payé,262,11,4
CMD-0008,2026-02-13,SAS Lumina,Correction bug,Codeur.com,Hauts-de-France,Emma,Payé,214,7,4
CMD-0009,2026-03-25,Garage Lenoir,Maintenance site,Codeur.com,Île-de-France,Nabil,Payé,226,7,4
CMD-0010,2026-05-26,Clinique Belleville,Automatisation Excel,Codeur.com,Grand Est,Emma,En attente,308,11,
CMD-0011,2026-03-05,SAS Lumina,Outil candidatures,Malt,Normandie,Emma,Payé,746,10,4
CMD-0012,2026-02-05,Pharmacie Rivoli,Landing page,Site web,Île-de-France,Yanis,Annulé,0,2,
CMD-0013,2026-04-19,Atelier Bois & Design,Automatisation CSV,LinkedIn,Grand Est,Emma,Payé,501,10,4
CMD-0014,2026-01-03,Association Horizon,Export PDF,Malt,Normandie,Nabil,Annulé,0,2,
CMD-0015,2026-01-01,École privée Saint-Rémy,Formulaire web,Malt,Hauts-de-France,Yanis,Payé,695,11,4
CMD-0016,2026-02-09,Restaurant Le Safran,Maintenance site,Codeur.com,Nouvelle-Aquitaine,Yanis,Payé,179,10,4
CMD-0017,2026-04-03,Consultant Finance,Outil candidatures,Codeur.com,Île-de-France,Sofia,Payé,619,10,3
CMD-0018,2026-01-18,SAS Lumina,Automatisation Excel,Codeur.com,Hauts-de-France,Emma,Payé,574,9,3
CMD-0019,2026-04-19,Coach Performance,Formulaire web,Malt,Hauts-de-France,Nabil,En attente,790,7,
CMD-0020,2026-05-13,Librairie du Centre,Maintenance site,LinkedIn,Hauts-de-France,Sofia,Payé,216,2,4
CMD-0021,2026-01-02,Studio Nova,Site vitrine,LinkedIn,Hauts-de-France,Yanis,Payé,585,1,4
CMD-0022,2026-05-05,Coach Performance,Automatisation Excel,Malt,Hauts-de-France,Emma,Payé,463,4,4
CMD-0023,2026-04-21,Restaurant Le Safran,Script Python,Site web,Grand Est,Emma,Payé,217,12,3
CMD-0024,2026-01-26,Garage Lenoir,Maintenance site,Site web,Normandie,Yanis,Annulé,0,4,
CMD-0025,2026-02-05,Auto-école République,Dashboard,Codeur.com,Normandie,Emma,Payé,644,4,3
CMD-0026,2026-05-21,Association Horizon,Outil candidatures,LinkedIn,Nouvelle-Aquitaine,Yanis,En attente,1427,2,
CMD-0027,2026-05-04,Coach Performance,Dashboard,Site web,Île-de-France,Sofia,Payé,620,7,3
CMD-0028,2026-04-27,Consultant Finance,Script Python,Site web,Nouvelle-Aquitaine,Emma,Annulé,0,3,
CMD-0029,2026-01-15,Association Sport Plus,Dashboard,Malt,Île-de-France,Nabil,Payé,753,1,3
CMD-0030,2026-05-16,Boulangerie Moreau,Nettoyage de données,LinkedIn,Nouvelle-Aquitaine,Yanis,Payé,344,3,3
CMD-0031,2026-03-02,Agence Immo Delta,Nettoyage de données,LinkedIn,Nouvelle-Aquitaine,Sofia,Payé,134,10,5
CMD-0032,2026-05-30,Association Sport Plus,Site vitrine,Malt,Normandie,Nabil,Payé,433,4,5
CMD-0033,2026-04-12,Cabinet RH Atlas,Correction bug,Bouche à oreille,Grand Est,Nabil,Payé,120,2,3
CMD-0034,2026-01-26,Studio Nova,Outil candidatures,Malt,Hauts-de-France,Nabil,Annulé,0,3,
CMD-0035,2026-04-05,Consultant Finance,Landing page,Codeur.com,Grand Est,Nabil,En attente,335,10,
CMD-0036,2026-05-22,Consultant Finance,Maintenance site,LinkedIn,Hauts-de-France,Nabil,Payé,185,2,3
CMD-0037,2026-03-14,Atelier Bois & Design,Correction bug,Codeur.com,Normandie,Sofia,Payé,181,11,5
CMD-0038,2026-01-14,Studio Nova,Formulaire web,Site web,Normandie,Yanis,Payé,767,1,4
CMD-0039,2026-02-11,Librairie du Centre,Automatisation CSV,Malt,Grand Est,Yanis,Annulé,0,2,
CMD-0040,2026-02-08,SAS Lumina,Automatisation Excel,LinkedIn,Normandie,Sofia,En attente,683,7,
CMD-0041,2026-01-11,Restaurant Le Safran,Automatisation CSV,Codeur.com,Hauts-de-France,Yanis,Payé,201,6,5
CMD-0042,2026-03-02,Boulangerie Moreau,Script Python,Codeur.com,Grand Est,Yanis,En attente,437,3,
CMD-0043,2026-04-16,PME Logistique,Correction bug,Bouche à oreille,Hauts-de-France,Yanis,En attente,125,7,
CMD-0044,2026-04-28,Restaurant Le Safran,Site vitrine,Bouche à oreille,Hauts-de-France,Sofia,Payé,831,1,5
CMD-0045,2026-01-18,École privée Saint-Rémy,Dashboard,Bouche à oreille,Nouvelle-Aquitaine,Emma,Payé,858,11,5
CMD-0046,2026-03-08,Boulangerie Moreau,Landing page,Malt,Normandie,Yanis,Payé,314,2,5
CMD-0047,2026-03-22,Auto-école République,Script Python,Malt,Nouvelle-Aquitaine,Yanis,En attente,296,7,
CMD-0048,2026-04-22,Cabinet Martin,Nettoyage de données,Malt,Nouvelle-Aquitaine,Sofia,Payé,197,6,4
CMD-0049,2026-03-26,Atelier Bois & Design,Automatisation Excel,Bouche à oreille,Île-de-France,Nabil,Payé,685,9,4
CMD-0050,2026-03-17,SAS Lumina,Maintenance site,Codeur.com,Hauts-de-France,Emma,Payé,154,11,4
CMD-0051,2026-05-26,Consultant Finance,Maintenance site,Site web,Nouvelle-Aquitaine,Yanis,En attente,241,5,
CMD-0052,2026-05-29,Atelier Bois & Design,Formulaire web,Bouche à oreille,Grand Est,Emma,Payé,465,8,5
CMD-0053,2026-02-13,Studio Nova,Dashboard,Bouche à oreille,Nouvelle-Aquitaine,Nabil,Payé,973,2,3
CMD-0054,2026-02-20,Cabinet RH Atlas,Maintenance site,LinkedIn,Île-de-France,Sofia,Payé,129,8,5
CMD-0055,2026-05-28,Coach Performance,Automatisation Excel,Site web,Grand Est,Emma,Payé,433,4,3
CMD-0056,2026-01-28,Auto-école République,Maintenance site,Codeur.com,Hauts-de-France,Emma,Payé,226,1,5
CMD-0057,2026-04-29,Pharmacie Rivoli,Dashboard,Malt,Nouvelle-Aquitaine,Nabil,Payé,574,8,5
CMD-0058,2026-05-21,Librairie du Centre,Correction bug,Codeur.com,Grand Est,Emma,Payé,169,5,3
CMD-0059,2026-05-14,Salon Élégance,Maintenance site,Codeur.com,Normandie,Emma,En attente,120,2,
CMD-0060,2026-03-27,Clinique Belleville,Correction bug,Malt,Île-de-France,Sofia,Payé,113,3,3
CMD-0061,2026-02-24,Studio Nova,Script Python,Site web,Grand Est,Nabil,Payé,475,9,4
CMD-0062,2026-04-18,Agence Immo Delta,Script Python,Malt,Île-de-France,Emma,Payé,151,8,3
CMD-0063,2026-04-18,SAS Lumina,Landing page,Malt,Nouvelle-Aquitaine,Sofia,En attente,452,8,
CMD-0064,2026-01-08,Agence Immo Delta,Dashboard,Bouche à oreille,Grand Est,Sofia,Payé,729,8,3
CMD-0065,2026-04-11,Association Sport Plus,Nettoyage de données,Malt,Île-de-France,Yanis,Payé,373,11,4
CMD-0066,2026-01-13,École privée Saint-Rémy,Automatisation CSV,Site web,Normandie,Sofia,Payé,623,8,4
CMD-0067,2026-03-13,Auto-école République,Landing page,Bouche à oreille,Île-de-France,Emma,En attente,689,1,
CMD-0068,2026-03-31,PME Logistique,Correction bug,LinkedIn,Île-de-France,Yanis,Payé,178,4,3
CMD-0069,2026-05-02,Association Horizon,Site vitrine,Malt,Hauts-de-France,Emma,Payé,506,12,4
CMD-0070,2026-01-30,Boulangerie Moreau,Landing page,Bouche à oreille,Île-de-France,Yanis,Payé,385,5,5
CMD-0071,2026-02-20,Studio Nova,Maintenance site,Malt,Hauts-de-France,Yanis,Payé,146,12,4
CMD-0072,2026-05-25,Garage Lenoir,Maintenance site,Bouche à oreille,Nouvelle-Aquitaine,Emma,En attente,203,11,
CMD-0073,2026-03-29,Cabinet Martin,Landing page,Site web,Grand Est,Yanis,Payé,335,7,4
CMD-0074,2026-04-22,Boulangerie Moreau,Maintenance site,Malt,Normandie,Emma,Payé,167,8,4
CMD-0075,2026-03-04,Studio Nova,Correction bug,Bouche à oreille,Grand Est,Sofia,Payé,191,8,5
CMD-0076,2026-05-07,Clinique Belleville,Nettoyage de données,Codeur.com,Grand Est,Sofia,Payé,294,6,4
CMD-0077,2026-03-12,SAS Lumina,Landing page,LinkedIn,Nouvelle-Aquitaine,Sofia,En attente,443,2,
CMD-0078,2026-05-23,PME Logistique,Dashboard,Site web,Grand Est,Emma,Payé,1187,1,3
CMD-0079,2026-03-04,Consultant Finance,Formulaire web,Malt,Normandie,Emma,Payé,476,9,5
CMD-0080,2026-05-21,Clinique Belleville,Landing page,Bouche à oreille,Grand Est,Nabil,Annulé,0,5,
CMD-0081,2026-02-19,Clinique Belleville,Formulaire web,LinkedIn,Nouvelle-Aquitaine,Sofia,Payé,486,4,3
CMD-0082,2026-05-31,Pharmacie Rivoli,Correction bug,Malt,Normandie,Yanis,Payé,163,4,4
CMD-0083,2026-01-04,SAS Lumina,Dashboard,Codeur.com,Normandie,Yanis,Payé,819,1,5
CMD-0084,2026-05-06,Association Horizon,Formulaire web,LinkedIn,Nouvelle-Aquitaine,Nabil,Payé,379,8,4
CMD-0085,2026-01-14,École privée Saint-Rémy,Outil candidatures,Site web,Île-de-France,Yanis,Payé,948,7,4
CMD-0086,2026-01-14,Cabinet RH Atlas,Automatisation Excel,Codeur.com,Nouvelle-Aquitaine,Nabil,Payé,495,2,3
CMD-0087,2026-02-27,Pharmacie Rivoli,Automatisation Excel,Site web,Grand Est,Emma,En attente,485,5,
CMD-0088,2026-01-16,Atelier Bois & Design,Nettoyage de données,LinkedIn,Hauts-de-France,Sofia,Payé,319,5,5
CMD-0089,2026-05-22,Studio Nova,Automatisation Excel,Codeur.com,Île-de-France,Emma,Payé,280,8,5
CMD-0090,2026-03-01,Consultant Finance,Nettoyage de données,Bouche à oreille,Grand Est,Yanis,Payé,340,11,3
CMD-0091,2026-05-20,PME Logistique,Formulaire web,Codeur.com,Normandie,Sofia,Payé,452,2,3
CMD-0092,2026-05-26,Consultant Finance,Automatisation CSV,Site web,Île-de-France,Emma,Payé,585,12,4
CMD-0093,2026-05-09,SAS Lumina,Correction bug,Site web,Grand Est,Yanis,Annulé,0,10,
CMD-0094,2026-03-06,Cabinet Martin,Site vitrine,LinkedIn,Hauts-de-France,Yanis,En attente,792,11,
CMD-0095,2026-02-14,Salon Élégance,Formulaire web,Malt,Grand Est,Nabil,En attente,291,3,
CMD-0096,2026-05-06,Studio Nova,Nettoyage de données,Site web,Normandie,Emma,Payé,323,6,4
CMD-0097,2026-03-26,Auto-école République,Maintenance site,Site web,Normandie,Emma,En attente,76,9,
CMD-0098,2026-03-06,Clinique Belleville,Site vitrine,LinkedIn,Grand Est,Yanis,Payé,815,11,5
CMD-0099,2026-05-13,Restaurant Le Safran,Outil candidatures,Malt,Grand Est,Emma,Payé,1023,1,3
CMD-0100,2026-04-23,Salon Élégance,Formulaire web,LinkedIn,Île-de-France,Sofia,Annulé,0,12,
CMD-0101,2026-05-22,Auto-école République,Automatisation CSV,LinkedIn,Hauts-de-France,Yanis,Payé,339,8,3
CMD-0102,2026-03-16,Pharmacie Rivoli,Maintenance site,Bouche à oreille,Grand Est,Emma,Payé,89,8,3
CMD-0103,2026-02-18,Atelier Bois & Design,Outil candidatures,Malt,Hauts-de-France,Yanis,Payé,1164,5,4
CMD-0104,2026-01-01,Consultant Finance,Landing page,Bouche à oreille,Nouvelle-Aquitaine,Emma,Payé,559,3,4
CMD-0105,2026-05-22,SAS Lumina,Export PDF,Site web,Grand Est,Nabil,Payé,397,4,5
CMD-0106,2026-04-16,Garage Lenoir,Dashboard,Bouche à oreille,Grand Est,Emma,Payé,1035,7,5
CMD-0107,2026-01-10,Cabinet RH Atlas,Maintenance site,Malt,Nouvelle-Aquitaine,Nabil,Payé,88,2,4
CMD-0108,2026-01-04,Cabinet RH Atlas,Automatisation Excel,Site web,Hauts-de-France,Yanis,En attente,469,8,
CMD-0109,2026-04-12,Studio Nova,Formulaire web,Bouche à oreille,Nouvelle-Aquitaine,Emma,Payé,596,6,5
CMD-0110,2026-01-10,Atelier Bois & Design,Correction bug,LinkedIn,Hauts-de-France,Nabil,En attente,164,4,
CMD-0111,2026-01-26,Association Horizon,Correction bug,Site web,Hauts-de-France,Nabil,Payé,63,1,3
CMD-0112,2026-04-06,Auto-école République,Landing page,Codeur.com,Hauts-de-France,Emma,Payé,328,10,5
CMD-0113,2026-04-08,Atelier Bois & Design,Automatisation CSV,Codeur.com,Grand Est,Sofia,Payé,267,4,4
CMD-0114,2026-01-03,Librairie du Centre,Maintenance site,Bouche à oreille,Nouvelle-Aquitaine,Sofia,Payé,115,2,4
CMD-0115,2026-04-19,École privée Saint-Rémy,Landing page,Site web,Normandie,Sofia,Payé,600,7,4
CMD-0116,2026-04-02,Association Sport Plus,Automatisation Excel,Bouche à oreille,Normandie,Yanis,Payé,321,11,4
CMD-0117,2026-01-13,Atelier Bois & Design,Formulaire web,Site web,Normandie,Sofia,Payé,258,10,4
CMD-0118,2026-03-06,Cabinet RH Atlas,Dashboard,LinkedIn,Île-de-France,Nabil,Payé,1101,8,3
CMD-0119,2026-01-24,Consultant Finance,Nettoyage de données,Bouche à oreille,Grand Est,Sofia,En attente,286,4,
CMD-0120,2026-04-04,Pharmacie Rivoli,Automatisation CSV,Malt,Normandie,Sofia,Payé,582,5,4
CMD-0121,2026-04-30,Studio Nova,Formulaire web,Codeur.com,Hauts-de-France,Emma,En attente,596,9,
CMD-0122,2026-01-04,École privée Saint-Rémy,Landing page,Malt,Île-de-France,Emma,En attente,346,6,
CMD-0123,2026-05-30,Agence Immo Delta,Maintenance site,Bouche à oreille,Île-de-France,Sofia,Payé,241,8,3
CMD-0124,2026-02-26,Studio Nova,Nettoyage de données,Site web,Normandie,Emma,Payé,387,2,3
CMD-0125,2026-05-07,Association Horizon,Site vitrine,LinkedIn,Hauts-de-France,Sofia,Payé,388,7,4
