id,date,client,produit,canal,region,commercial,statut,montant,duree_jours,satisfaction
CMD-0126,2026-05-19,Auto-école République,Landing page,Malt,Hauts-de-France,Emma,Annulé,0,11,
CMD-0127,2026-04-15,École privée Saint-Rémy,Automatisation Excel,LinkedIn,Normandie,Sofia,Payé,626,8,4
CMD-0128,2026-04-05,SAS Lumina,Dashboard,Bouche à oreille,Île-de-France,Emma,Payé,821,5,3
CMD-0129,2026-04-27,Studio Nova,Automatisation Excel,Codeur.com,Nouvelle-Aquitaine,Yanis,En attente,685,1,
CMD-0130,2026-05-25,Coach Performance,Landing page,LinkedIn,Nouvelle-Aquitaine,Sofia,Annulé,0,10,
CMD-0131,2026-03-26,Cabinet RH Atlas,Dashboard,Malt,Île-de-France,Nabil,En attente,1282,3,
CMD-0132,2026-02-14,Association Horizon,Automatisation CSV,LinkedIn,Hauts-de-France,Yanis,Payé,456,6,3
CMD-0133,2026-03-09,Garage Lenoir,Nettoyage de données,Codeur.com,Grand Est,Yanis,Payé,265,12,3
CMD-0134,2026-05-12,Association Sport Plus,Outil candidatures,LinkedIn,Grand Est,Sofia,En attente,1059,10,
CMD-0135,2026-01-08,Garage Lenoir,Site vitrine,Site web,Grand Est,Emma,Payé,883,11,3
CMD-0136,2026-01-19,Studio Nova,Outil candidatures,Bouche à oreille,Nouvelle-Aquitaine,Sofia,En attente,1329,2,
CMD-0137,2026-05-30,SAS Lumina,Automatisation CSV,Bouche à oreille,Grand Est,Nabil,Payé,320,8,5
CMD-0138,2026-01-30,SAS Lumina,Nettoyage de données,Codeur.com,Grand Est,Emma,Payé,320,4,4
CMD-0139,2026-01-25,Clinique Belleville,Landing page,Site web,Normandie,Nabil,Payé,532,6,3
CMD-0140,2026-01-22,Studio Nova,Maintenance site,Site web,Île-de-France,Nabil,Payé,171,3,5
CMD-0141,2026-04-16,Restaurant Le Safran,Site vitrine,Site web,Île-de-France,Nabil,Payé,687,10,4
CMD-0142,2026-02-24,Cabinet RH Atlas,Landing page,Site web,Hauts-de-France,Yanis,Payé,353,6,5
CMD-0143,2026-05-27,PME Logistique,Landing page,Site web,Nouvelle-Aquitaine,Yanis,En attente,358,10,
CMD-0144,2026-02-16,École privée Saint-Rémy,Maintenance site,Bouche à oreille,Normandie,Nabil,Payé,227,1,3
CMD-0145,2026-01-18,Cabinet RH Atlas,Automatisation CSV,LinkedIn,Île-de-France,Sofia,Payé,469,7,4
CMD-0146,2026-03-21,Clinique Belleville,Outil candidatures,Malt,Nouvelle-Aquitaine,Yanis,Payé,949,1,3
CMD-0147,2026-01-21,École privée Saint-Rémy,Automatisation CSV,Site web,Grand Est,Emma,Payé,566,10,4
CMD-0148,2026-05-12,Association Horizon,Script Python,Bouche à oreille,Grand Est,Yanis,Payé,259,5,5
CMD-0149,2026-03-20,Garage Lenoir,Maintenance site,Codeur.com,Grand Est,Yanis,Payé,201,1,3
CMD-0150,2026-03-07,Consultant Finance,Formulaire web,Bouche à oreille,Île-de-France,Yanis,En attente,466,8,
CMD-0151,2026-04-08,SAS Lumina,Correction bug,Codeur.com,Nouvelle-Aquitaine,Nabil,Payé,150,2,4
CMD-0152,2026-04-28,Studio Nova,Correction bug,Bouche à oreille,Nouvelle-Aquitaine,Emma,Payé,50,10,4
CMD-0153,2026-01-30,Agence Immo Delta,Correction bug,LinkedIn,Normandie,Sofia,Payé,203,10,4
CMD-0154,2026-01-28,PME Logistique,Correction bug,Site web,Nouvelle-Aquitaine,Emma,Payé,132,9,3
CMD-0155,2026-02-26,Clinique Belleville,Script Python,Codeur.com,Île-de-France,Yanis,En attente,278,9,
CMD-0156,2026-03-31,Restaurant Le Safran,Export PDF,Codeur.com,Hauts-de-France,Yanis,En attente,249,3,
CMD-0157,2026-02-09,Studio Nova,Formulaire web,Codeur.com,Grand Est,Emma,Payé,452,10,5
CMD-0158,2026-05-25,Atelier Bois & Design,Outil candidatures,Bouche à oreille,Normandie,Sofia,Annulé,0,8,
CMD-0159,2026-03-19,École privée Saint-Rémy,Automatisation Excel,Malt,Île-de-France,Nabil,Payé,440,9,3
CMD-0160,2026-01-15,Restaurant Le Safran,Formulaire web,Bouche à oreille,Île-de-France,Yanis,Payé,722,10,5
CMD-0161,2026-05-22,Garage Lenoir,Export PDF,Site web,Nouvelle-Aquitaine,Sofia,Payé,346,6,5
CMD-0162,2026-01-16,Librairie du Centre,Outil candidatures,LinkedIn,Normandie,Yanis,Payé,1113,9,5
CMD-0163,2026-04-23,Librairie du Centre,Automatisation CSV,Malt,Nouvelle-Aquitaine,Sofia,Payé,200,6,4
CMD-0164,2026-03-28,Atelier Bois & Design,Formulaire web,LinkedIn,Normandie,Yanis,Payé,646,6,3
CMD-0165,2026-02-08,Clinique Belleville,Export PDF,LinkedIn,Nouvelle-Aquitaine,Sofia,Payé,347,6,4
CMD-0166,2026-02-03,Atelier Bois & Design,Maintenance site,LinkedIn,Normandie,Emma,Payé,228,11,4
CMD-0167,2026-05-15,Studio Nova,Automatisation CSV,Site web,Nouvelle-Aquitaine,Nabil,Payé,523,1,4
CMD-0168,2026-03-29,Salon Élégance,Formulaire web,Codeur.com,Hauts-de-France,Sofia,Annulé,0,3,
CMD-0169,2026-01-26,Pharmacie Rivoli,Automatisation Excel,Malt,Nouvelle-Aquitaine,Yanis,En attente,351,11,
CMD-0170,2026-04-07,Cabinet RH Atlas,Landing page,Codeur.com,Hauts-de-France,Sofia,Payé,692,12,4
CMD-0171,2026-03-02,Librairie du Centre,Site vitrine,Malt,Normandie,Emma,Payé,770,4,5
CMD-0172,2026-05-01,Coach Performance,Dashboard,Bouche à oreille,Nouvelle-Aquitaine,Emma,Annulé,0,8,
CMD-0173,2026-04-18,Boulangerie Moreau,Formulaire web,Codeur.com,Nouvelle-Aquitaine,Sofia,Payé,641,5,3
CMD-0174,2026-05-22,Association Horizon,Maintenance site,Malt,Île-de-France,Nabil,En attente,173,2,
CMD-0175,2026-05-12,Cabinet RH Atlas,Automatisation CSV,Site web,Île-de-France,Sofia,Payé,319,8,4
CMD-0176,2026-05-09,Restaurant Le Safran,Site vitrine,Codeur.com,Grand Est,Yanis,Payé,774,6,3
CMD-0177,2026-03-27,Cabinet RH Atlas,Site vitrine,Codeur.com,Île-de-France,Nabil,Annulé,0,8,
CMD-0178,2026-05-01,Librairie du Centre,Correction bug,Malt,Île-de-France,Yanis,En attente,75,1,
CMD-0179,2026-05-21,Atelier Bois & Design,Formulaire web,Malt,Grand Est,Yanis,En attente,470,5,
CMD-0180,2026-03-03,Auto-école République,Dashboard,Malt,Grand Est,Yanis,Payé,758,2,4
CMD-0181,2026-05-12,Association Sport Plus,Nettoyage de données,Codeur.com,Hauts-de-France,Nabil,Payé,374,7,3
CMD-0182,2026-04-17,Boulangerie Moreau,Nettoyage de données,LinkedIn,Nouvelle-Aquitaine,Nabil,Payé,280,2,5
CMD-0183,2026-05-10,SAS Lumina,Export PDF,LinkedIn,Grand Est,Emma,En attente,409,1,
CMD-0184,2026-03-06,Cabinet Martin,Maintenance site,Bouche à oreille,Île-de-France,Nabil,Annulé,0,4,
CMD-0185,2026-05-29,Clinique Belleville,Correction bug,Codeur.com,Île-de-France,Nabil,Payé,208,9,4
CMD-0186,2026-04-29,Salon Élégance,Maintenance site,Codeur.com,Hauts-de-France,Yanis,En attente,94,12,
CMD-0187,2026-01-12,Coach Performance,Outil candidatures,LinkedIn,Normandie,Nabil,Payé,637,9,4
CMD-0188,2026-02-18,Consultant Finance,Export PDF,Bouche à oreille,Île-de-France,Nabil,Payé,392,5,3
CMD-0189,2026-04-23,Agence Immo Delta,Landing page,Bouche à oreille,Hauts-de-France,Emma,En attente,523,12,
CMD-0190,2026-05-13,École privée Saint-Rémy,Outil candidatures,LinkedIn,Grand Est,Yanis,Annulé,0,7,
CMD-0191,2026-03-24,Association Horizon,Nettoyage de données,LinkedIn,Normandie,Nabil,Payé,192,5,4
CMD-0192,2026-04-24,Restaurant Le Safran,Nettoyage de données,Site web,Île-de-France,Nabil,Payé,318,10,4
CMD-0193,2026-04-14,Restaurant Le Safran,Formulaire web,Malt,Hauts-de-France,Yanis,Payé,308,3,5
CMD-0194,2026-02-02,Studio Nova,Maintenance site,Codeur.com,Normandie,Nabil,Payé,250,7,5
CMD-0195,2026-04-05,Restaurant Le Safran,Site vitrine,Site web,Île-de-France,Sofia,Payé,507,9,4
CMD-0196,2026-03-05,Association Horizon,Script Python,LinkedIn,Hauts-de-France,Emma,Payé,280,9,4
CMD-0197,2026-03-08,Librairie du Centre,Export PDF,Codeur.com,Nouvelle-Aquitaine,Nabil,Payé,210,12,4
CMD-0198,2026-01-19,Librairie du Centre,Dashboard,Codeur.com,Grand Est,Yanis,Payé,575,11,4
CMD-0199,2026-05-21,SAS Lumina,Maintenance site,Bouche à oreille,Normandie,Sofia,Payé,138,12,5
CMD-0200,2026-04-03,Pharmacie Rivoli,Correction bug,Codeur.com,Île-de-France,Sofia,Payé,203,3,3
CMD-0201,2026-05-27,Restaurant Le Safran,Outil candidatures,Site web,Nouvelle-Aquitaine,Sofia,Payé,626,10,3
CMD-0202,2026-05-03,Pharmacie Rivoli,Automatisation Excel,Site web,Grand Est,Yanis,Payé,358,3,4
CMD-0203,2026-05-13,Restaurant Le Safran,Maintenance site,Codeur.com,Nouvelle-Aquitaine,Sofia,Payé,68,3,4
CMD-0204,2026-05-13,Cabinet RH Atlas,Export PDF,Bouche à oreille,Hauts-de-France,Sofia,En attente,178,6,
CMD-0205,2026-05-13,Consultant Finance,Correction bug,LinkedIn,Normandie,Sofia,Payé,97,11,5
CMD-0206,2026-05-17,Studio Nova,Formulaire web,Malt,Hauts-de-France,Sofia,Payé,378,3,5
CMD-0207,2026-05-25,Garage Lenoir,Nettoyage de données,LinkedIn,Île-de-France,Yanis,En attente,272,11,
CMD-0208,2026-05-27,Auto-école République,Nettoyage de données,Malt,Île-de-France,Emma,Payé,235,11,5
CMD-0209,2026-04-14,Consultant Finance,Formulaire web,Site web,Île-de-France,Yanis,Payé,559,3,4
CMD-0210,2026-03-29,Atelier Bois & Design,Script Python,Codeur.com,Normandie,Nabil,Payé,367,12,4
CMD-0211,2026-05-12,SAS Lumina,Script Python,LinkedIn,Normandie,Sofia,En attente,186,8,
CMD-0212,2026-02-06,Association Horizon,Automatisation Excel,LinkedIn,Normandie,Emma,Payé,336,10,4
CMD-0213,2026-05-28,Clinique Belleville,Dashboard,Codeur.com,Hauts-de-France,Emma,En attente,613,9,
CMD-0214,2026-05-08,Cabinet Martin,Outil candidatures,LinkedIn,Grand Est,Emma,En attente,1110,4,
CMD-0215,2026-01-13,Consultant Finance,Dashboard,Site web,Nouvelle-Aquitaine,Emma,Payé,1047,5,5
CMD-0216,2026-03-09,Restaurant Le Safran,Site vitrine,Site web,Normandie,Yanis,Payé,460,7,3
CMD-0217,2026-05-22,Consultant Finance,Nettoyage de données,LinkedIn,Grand Est,Emma,Payé,387,9,4
CMD-0218,2026-01-25,Agence Immo Delta,Nettoyage de données,Bouche à oreille,Normandie,Nabil,Payé,160,3,3
CMD-0219,2026-01-11,Garage Lenoir,Nettoyage de données,LinkedIn,Hauts-de-France,Nabil,Payé,360,8,5
CMD-0220,2026-05-12,Cabinet RH Atlas,Outil candidatures,Bouche à oreille,Nouvelle-Aquitaine,Nabil,Payé,752,3,4
CMD-0221,2026-05-10,Pharmacie Rivoli,Nettoyage de données,Malt,Grand Est,Nabil,Payé,253,8,3
CMD-0222,2026-04-17,Association Sport Plus,Landing page,Bouche à oreille,Île-de-France,Emma,Payé,469,5,5
CMD-0223,2026-01-14,Association Sport Plus,Nettoyage de données,Site web,Hauts-de-France,Emma,Payé,395,3,5
CMD-0224,2026-01-29,Coach Performance,Dashboard,LinkedIn,Grand Est,Nabil,Payé,482,7,3
CMD-0225,2026-05-09,Atelier Bois & Design,Script Python,Site web,Île-de-France,Sofia,Payé,473,9,3
CMD-0226,2026-05-03,Pharmacie Rivoli,Export PDF,Site web,Normandie,Sofia,Annulé,0,8,
CMD-0227,2026-03-09,Atelier Bois & Design,Export PDF,Site web,Hauts-de-France,Sofia,Payé,325,5,5
CMD-0228,2026-03-18,Consultant Finance,Formulaire web,Codeur.com,Grand Est,Nabil,Annulé,0,8,
CMD-0229,2026-03-12,Consultant Finance,Landing page,LinkedIn,Nouvelle-Aquitaine,Emma,Annulé,0,7,
CMD-0230,2026-03-16,Garage Lenoir,Landing page,Bouche à oreille,Île-de-France,Nabil,En attente,695,8,
CMD-0231,2026-02-24,Coach Performance,Maintenance site,Malt,Normandie,Nabil,En attente,115,3,
CMD-0232,2026-03-03,PME Logistique,Automatisation Excel,LinkedIn,Nouvelle-Aquitaine,Sofia,En attente,515,11,
CMD-0233,2026-03-26,Salon Élégance,Dashboard,LinkedIn,Hauts-de-France,Yanis,Payé,503,9,3
CMD-0234,2026-05-02,Salon Élégance,Script Python,Codeur.com,Normandie,Nabil,Annulé,0,5,
CMD-0235,2026-01-23,Association Sport Plus,Maintenance site,Codeur.com,Nouvelle-Aquitaine,Yanis,En attente,65,3,
CMD-0236,2026-01-10,Agence Immo Delta,Script Python,Site web,Hauts-de-France,Nabil,Annulé,0,1,
CMD-0237,2026-01-28,Clinique Belleville,Site vitrine,Bouche à oreille,Grand Est,Emma,Payé,655,3,5
CMD-0238,2026-01-29,Clinique Belleville,Outil candidatures,Codeur.com,Grand Est,Nabil,Payé,879,12,3
CMD-0239,2026-05-26,Coach Performance,Site vitrine,Codeur.com,Nouvelle-Aquitaine,Emma,En attente,695,7,
CMD-0240,2026-01-25,Boulangerie Moreau,Export PDF,Codeur.com,Grand Est,Nabil,Payé,317,4,3
CMD-0241,2026-03-10,Clinique Belleville,Formulaire web,Bouche à oreille,Nouvelle-Aquitaine,Yanis,Payé,642,5,5
CMD-0242,2026-01-31,Librairie du Centre,Landing page,Bouche à oreille,Hauts-de-France,Emma,Payé,654,11,5
CMD-0243,2026-03-17,Restaurant Le Safran,Correction bug,Malt,Hauts-de-France,Sofia,Payé,119,3,4
CMD-0244,2026-04-06,Auto-école République,Automatisation CSV,Malt,Grand Est,Sofia,En attente,412,4,
CMD-0245,2026-01-21,Pharmacie Rivoli,Maintenance site,Site web,Nouvelle-Aquitaine,Nabil,Payé,243,2,5
CMD-0246,2026-05-10,Coach Performance,Automatisation Excel,Malt,Nouvelle-Aquitaine,Sofia,En attente,231,3,
CMD-0247,2026-02-22,Association Sport Plus,Landing page,Site web,Île-de-France,Emma,Payé,566,1,4
CMD-0248,2026-05-25,Garage Lenoir,Automatisation CSV,Malt,Grand Est,Nabil,Payé,442,12,3
CMD-0249,2026-02-25,Association Sport Plus,Script Python,LinkedIn,Île-de-France,Emma,En attente,250,6,
CMD-0250,2026-01-16,Studio Nova,Correction bug,Site web,Île-de-France,Nabil,Payé,56,7,3
